-- Merging decision tree log ---
manifest
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [androidx.core:core:1.12.0] C:\Users\integ\.gradle\caches\transforms-3\1f0bd2c40b45e0a7130ffe7f82a1a3b8\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\2692a3120b72110f036845f351a5465b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\87a2a3d63e2882b35c2ea01c7eb841bf\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\77abd7f4ebd12386c2170d27868f9d70\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\28b8c6af8feec022c8dffbd3cfaf579d\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\cc61820dadf154849d50230609af3ec0\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\dcbe54073d42f8eb8d94adb1537bb8a2\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\22f106da568536a44751fb2619613b66\transformed\runtime-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\640727cdcfe9f698821cd95586da06aa\transformed\viewbinding-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\integ\.gradle\caches\transforms-3\162209c37c195a73669caf7e4f382813\transformed\sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\integ\.gradle\caches\transforms-3\e4ceb047f3beffece3d1a485dae59874\transformed\ssp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\850d08886d83d0743781d3aa673fe1e4\transformed\fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\integ\.gradle\caches\transforms-3\851178e46c219e3c58910ae773d7cfe6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\integ\.gradle\caches\transforms-3\cf6c834faa030b98fcc5962f1daca068\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\integ\.gradle\caches\transforms-3\bf5ca10ff0293af3b11a6fa4af6b909e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\d350978403b8062674bef1ba62071031\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\e51479d003ee672bbd0206c1b4fcb490\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\integ\.gradle\caches\transforms-3\67c2e8cf349e19686a2c3e81451909d7\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\integ\.gradle\caches\transforms-3\871bd3f9216a9ab849e665fccd12f00b\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\1e090ea1949ac0b00c6e8eb622e9dac0\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\37ad8c56388181d796a6289b26a0fedf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\65866edd1f87b3b93c9d80d8666aa83a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\integ\.gradle\caches\transforms-3\6ac093ecce4d838aefc8c37cd6ae87c4\transformed\firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\bac41e58f6e1eeeea6f00c6a0d97fc1b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\integ\.gradle\caches\transforms-3\55346ffa2a44816d1a3ad18ad51e2539\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\integ\.gradle\caches\transforms-3\092b450392fb6afd30bd15fcee3df3ea\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\integ\.gradle\caches\transforms-3\f62fa3745d000e5102b8fce02cf463cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\integ\.gradle\caches\transforms-3\0adabfd44937620515196e8794a41851\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\integ\.gradle\caches\transforms-3\3763efbf5a1ade34ec35321714b1b9aa\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\4e0759c683caa77603290d04b5bb7197\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\d4ca0d7f9c5fe4868d92641ee0d89425\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\36d05b52842aa8201faa48550cbd6cfb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d278980baa9455d0b29c119a7368ee5\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.8.0] C:\Users\integ\.gradle\caches\transforms-3\4f07c0c9b30e102fa9d61130941a4c2f\transformed\core-1.8.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\50871df7687d217afb0e4e8bf0725230\transformed\soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\054134eda50260b2165838559a5a59a7\transformed\drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\09d9731e9b857d568e90da5011c35521\transformed\nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\8378a9d83924aae5e6d8d0a0ccb72782\transformed\memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\142afdc7cc29354432d1e70b646c7d91\transformed\memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\7b70cc159a5dee766e7e1b857db06043\transformed\imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\244daaf2afdf8ffc3c0393346d94890e\transformed\memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\b20e739b265facc6026700a12d8d93cf\transformed\imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\14589aeaad9f1122c89a1aa73594be2b\transformed\nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\integ\.gradle\caches\transforms-3\3d46df3ed405e785200bad6f93c2c8d2\transformed\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\dc704756d5dc807c5e1a89be89b596e6\transformed\middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\3b52fcf438e6212f28643c3412d9ffe2\transformed\ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\efebe15284f99e6c8a32d1e689544718\transformed\imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\integ\.gradle\caches\transforms-3\127777d9a90d2397a2288548c153bee3\transformed\fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\integ\.gradle\caches\transforms-3\0fa90b6c552142e44786fb69d4433770\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\integ\.gradle\caches\transforms-3\2d923ef69f15f3935ecff98e92fc63ef\transformed\rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
	package
		INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\integ\.gradle\caches\transforms-3\c4c6d89e6f9a84ea8bc5c7b1db4cf542\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\integ\.gradle\caches\transforms-3\c4c6d89e6f9a84ea8bc5c7b1db4cf542\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\8b077bd0aeb7d2071d1291cd3682e231\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\8b077bd0aeb7d2071d1291cd3682e231\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\integ\.gradle\caches\transforms-3\851178e46c219e3c58910ae773d7cfe6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\integ\.gradle\caches\transforms-3\851178e46c219e3c58910ae773d7cfe6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\integ\.gradle\caches\transforms-3\c4c6d89e6f9a84ea8bc5c7b1db4cf542\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\integ\.gradle\caches\transforms-3\c4c6d89e6f9a84ea8bc5c7b1db4cf542\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\8b077bd0aeb7d2071d1291cd3682e231\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\8b077bd0aeb7d2071d1291cd3682e231\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.8.0] C:\Users\integ\.gradle\caches\transforms-3\4f07c0c9b30e102fa9d61130941a4c2f\transformed\core-1.8.0\AndroidManifest.xml:8:3-74
